mode: set
hyper/internal/middleware/auth.go:16.46,24.17 5 1
hyper/internal/middleware/auth.go:24.17,27.31 2 1
hyper/internal/middleware/auth.go:27.31,31.4 3 1
hyper/internal/middleware/auth.go:34.2,38.21 3 1
hyper/internal/middleware/auth.go:38.21,41.3 2 1
hyper/internal/middleware/auth.go:44.2,44.30 1 1
hyper/internal/middleware/auth.go:44.30,46.23 2 1
hyper/internal/middleware/auth.go:46.23,52.4 3 1
hyper/internal/middleware/auth.go:55.3,56.46 2 1
hyper/internal/middleware/auth.go:56.46,62.4 3 1
hyper/internal/middleware/auth.go:64.3,67.84 2 1
hyper/internal/middleware/auth.go:67.84,69.59 1 1
hyper/internal/middleware/auth.go:69.59,71.5 1 0
hyper/internal/middleware/auth.go:72.4,72.33 1 1
hyper/internal/middleware/auth.go:75.3,75.17 1 1
hyper/internal/middleware/auth.go:75.17,82.4 4 1
hyper/internal/middleware/auth.go:84.3,84.19 1 1
hyper/internal/middleware/auth.go:84.19,90.4 3 0
hyper/internal/middleware/auth.go:93.3,94.10 2 1
hyper/internal/middleware/auth.go:94.10,100.4 3 0
hyper/internal/middleware/auth.go:104.3,107.46 2 1
hyper/internal/middleware/auth.go:107.46,109.4 1 1
hyper/internal/middleware/auth.go:109.9,109.54 1 1
hyper/internal/middleware/auth.go:109.54,111.4 1 1
hyper/internal/middleware/auth.go:111.9,111.50 1 1
hyper/internal/middleware/auth.go:111.50,113.4 1 1
hyper/internal/middleware/auth.go:113.9,113.77 1 1
hyper/internal/middleware/auth.go:113.77,114.45 1 1
hyper/internal/middleware/auth.go:114.45,116.5 1 1
hyper/internal/middleware/auth.go:120.3,120.49 1 1
hyper/internal/middleware/auth.go:120.49,122.4 1 1
hyper/internal/middleware/auth.go:122.9,122.57 1 1
hyper/internal/middleware/auth.go:122.57,124.4 1 1
hyper/internal/middleware/auth.go:124.9,124.77 1 1
hyper/internal/middleware/auth.go:124.77,125.52 1 1
hyper/internal/middleware/auth.go:125.52,127.5 1 1
hyper/internal/middleware/auth.go:131.3,131.19 1 1
hyper/internal/middleware/auth.go:131.19,137.4 3 1
hyper/internal/middleware/auth.go:139.3,139.22 1 1
hyper/internal/middleware/auth.go:139.22,144.4 2 1
hyper/internal/middleware/auth.go:147.3,157.11 5 1
hyper/internal/services/ai_settings_service.go:25.95,42.16 4 0
hyper/internal/services/ai_settings_service.go:42.16,44.3 1 0
hyper/internal/services/ai_settings_service.go:47.2,53.16 2 0
hyper/internal/services/ai_settings_service.go:53.16,55.3 1 0
hyper/internal/services/ai_settings_service.go:58.2,61.16 2 0
hyper/internal/services/ai_settings_service.go:61.16,63.3 1 0
hyper/internal/services/ai_settings_service.go:65.2,66.21 2 0
hyper/internal/services/ai_settings_service.go:70.108,78.16 4 0
hyper/internal/services/ai_settings_service.go:78.16,79.34 1 0
hyper/internal/services/ai_settings_service.go:79.34,82.4 1 0
hyper/internal/services/ai_settings_service.go:83.3,83.69 1 0
hyper/internal/services/ai_settings_service.go:86.2,86.33 1 0
hyper/internal/services/ai_settings_service.go:90.109,108.16 5 0
hyper/internal/services/ai_settings_service.go:108.16,110.3 1 0
hyper/internal/services/ai_settings_service.go:112.2,112.30 1 0
hyper/internal/services/ai_settings_service.go:112.30,116.3 1 0
hyper/internal/services/ai_settings_service.go:116.8,120.3 1 0
hyper/internal/services/ai_settings_service.go:122.2,122.12 1 0
hyper/internal/services/ai_settings_service.go:126.117,135.16 4 0
hyper/internal/services/ai_settings_service.go:135.16,137.3 1 0
hyper/internal/services/ai_settings_service.go:138.2,141.52 3 0
hyper/internal/services/ai_settings_service.go:141.52,143.3 1 0
hyper/internal/services/ai_settings_service.go:145.2,145.23 1 0
hyper/internal/services/ai_settings_service.go:149.129,157.16 4 0
hyper/internal/services/ai_settings_service.go:157.16,158.34 1 0
hyper/internal/services/ai_settings_service.go:158.34,160.4 1 0
hyper/internal/services/ai_settings_service.go:161.3,161.65 1 0
hyper/internal/services/ai_settings_service.go:164.2,164.23 1 0
hyper/internal/services/ai_settings_service.go:168.150,182.16 4 0
hyper/internal/services/ai_settings_service.go:182.16,184.3 1 0
hyper/internal/services/ai_settings_service.go:186.2,192.22 2 0
hyper/internal/services/ai_settings_service.go:196.173,199.16 2 0
hyper/internal/services/ai_settings_service.go:199.16,201.3 1 0
hyper/internal/services/ai_settings_service.go:203.2,203.39 1 0
hyper/internal/services/ai_settings_service.go:203.39,205.3 1 0
hyper/internal/services/ai_settings_service.go:207.2,217.16 3 0
hyper/internal/services/ai_settings_service.go:217.16,219.3 1 0
hyper/internal/services/ai_settings_service.go:221.2,221.30 1 0
hyper/internal/services/ai_settings_service.go:221.30,223.3 1 0
hyper/internal/services/ai_settings_service.go:225.2,230.42 2 0
hyper/internal/services/ai_settings_service.go:234.120,237.16 2 0
hyper/internal/services/ai_settings_service.go:237.16,239.3 1 0
hyper/internal/services/ai_settings_service.go:241.2,241.31 1 0
hyper/internal/services/ai_settings_service.go:241.31,243.3 1 0
hyper/internal/services/ai_settings_service.go:246.2,247.16 2 0
hyper/internal/services/ai_settings_service.go:247.16,249.3 1 0
hyper/internal/services/ai_settings_service.go:251.2,251.30 1 0
hyper/internal/services/ai_settings_service.go:251.30,253.3 1 0
hyper/internal/services/ai_settings_service.go:255.2,259.12 2 0
hyper/internal/services/chat_service.go:25.83,42.16 4 1
hyper/internal/services/chat_service.go:42.16,44.3 1 0
hyper/internal/services/chat_service.go:47.2,50.16 2 1
hyper/internal/services/chat_service.go:50.16,52.3 1 0
hyper/internal/services/chat_service.go:55.2,61.16 2 1
hyper/internal/services/chat_service.go:61.16,63.3 1 0
hyper/internal/services/chat_service.go:65.2,66.21 2 1
hyper/internal/services/chat_service.go:70.120,82.16 4 1
hyper/internal/services/chat_service.go:82.16,84.3 1 0
hyper/internal/services/chat_service.go:86.2,91.21 2 1
hyper/internal/services/chat_service.go:95.116,104.16 4 1
hyper/internal/services/chat_service.go:104.16,106.3 1 0
hyper/internal/services/chat_service.go:107.2,110.51 3 1
hyper/internal/services/chat_service.go:110.51,112.3 1 0
hyper/internal/services/chat_service.go:114.2,114.22 1 1
hyper/internal/services/chat_service.go:118.132,126.16 4 1
hyper/internal/services/chat_service.go:126.16,127.34 1 1
hyper/internal/services/chat_service.go:127.34,129.4 1 1
hyper/internal/services/chat_service.go:130.3,130.69 1 0
hyper/internal/services/chat_service.go:133.2,133.22 1 1
hyper/internal/services/chat_service.go:137.120,140.16 2 1
hyper/internal/services/chat_service.go:140.16,142.3 1 0
hyper/internal/services/chat_service.go:144.2,144.30 1 1
hyper/internal/services/chat_service.go:144.30,146.3 1 1
hyper/internal/services/chat_service.go:149.2,150.16 2 1
hyper/internal/services/chat_service.go:150.16,152.3 1 0
hyper/internal/services/chat_service.go:155.2,156.16 2 1
hyper/internal/services/chat_service.go:156.16,158.3 1 0
hyper/internal/services/chat_service.go:160.2,160.30 1 1
hyper/internal/services/chat_service.go:160.30,162.3 1 0
hyper/internal/services/chat_service.go:164.2,168.12 2 1
hyper/internal/services/chat_service.go:172.160,175.16 2 1
hyper/internal/services/chat_service.go:175.16,177.3 1 0
hyper/internal/services/chat_service.go:179.2,183.16 3 1
hyper/internal/services/chat_service.go:183.16,185.3 1 0
hyper/internal/services/chat_service.go:188.2,194.16 3 1
hyper/internal/services/chat_service.go:194.16,196.3 1 0
hyper/internal/services/chat_service.go:197.2,200.51 3 1
hyper/internal/services/chat_service.go:200.51,202.3 1 0
hyper/internal/services/chat_service.go:204.2,212.22 2 1
hyper/internal/services/chat_service.go:216.155,219.16 2 1
hyper/internal/services/chat_service.go:219.16,221.3 1 1
hyper/internal/services/chat_service.go:223.2,232.16 3 1
hyper/internal/services/chat_service.go:232.16,234.3 1 0
hyper/internal/services/chat_service.go:237.2,242.16 2 1
hyper/internal/services/chat_service.go:242.16,244.3 1 0
hyper/internal/services/chat_service.go:246.2,246.21 1 1
hyper/internal/services/chat_service.go:250.123,255.16 4 0
hyper/internal/services/chat_service.go:255.16,257.3 1 0
hyper/internal/services/chat_service.go:258.2,261.51 3 0
hyper/internal/services/chat_service.go:261.51,263.3 1 0
hyper/internal/services/chat_service.go:265.2,265.22 1 0
hyper/internal/services/chat_service.go:269.192,272.16 2 1
hyper/internal/services/chat_service.go:272.16,274.3 1 0
hyper/internal/services/chat_service.go:276.2,290.16 3 1
hyper/internal/services/chat_service.go:290.16,292.3 1 0
hyper/internal/services/chat_service.go:295.2,300.16 2 1
hyper/internal/services/chat_service.go:300.16,302.3 1 0
hyper/internal/services/chat_service.go:304.2,304.21 1 1
hyper/internal/services/chat_service.go:308.220,311.16 2 1
hyper/internal/services/chat_service.go:311.16,313.3 1 0
hyper/internal/services/chat_service.go:315.2,316.20 2 1
hyper/internal/services/chat_service.go:316.20,318.3 1 0
hyper/internal/services/chat_service.go:320.2,336.16 3 1
hyper/internal/services/chat_service.go:336.16,338.3 1 0
hyper/internal/services/chat_service.go:341.2,346.16 2 1
hyper/internal/services/chat_service.go:346.16,348.3 1 0
hyper/internal/services/chat_service.go:350.2,350.21 1 1
hyper/internal/services/chat_service.go:354.149,368.16 4 1
hyper/internal/services/chat_service.go:368.16,370.3 1 0
hyper/internal/services/chat_service.go:372.2,372.30 1 1
hyper/internal/services/chat_service.go:372.30,374.3 1 0
hyper/internal/services/chat_service.go:376.2,376.23 1 1
hyper/internal/services/chat_service.go:376.23,380.3 1 1
hyper/internal/services/chat_service.go:380.8,383.3 1 1
hyper/internal/services/chat_service.go:385.2,385.12 1 1
